Ticker,Event_Target_Date,Event_Actual_Date,Volatility_90d_Annualized,CAR_minus5_to_plus5
AALI.JK,2024-02-23,2024-02-23,0.16411940027598065,9.419138179432227e-05
ACRO.JK,2024-03-30,2024-04-01,1.1163352388941576,-0.2303802940196942
ADMF.JK,2024-04-22,2024-04-22,0.24970396544202347,-0.10080357953440151
ADMR.JK,2024-02-29,2024-02-29,0.5366845172786497,-0.003271580679064353
ADRO.JK,2024-03-01,2024-03-01,0.26988984914615327,0.09548660667746153
AEGS.JK,2024-03-27,2024-03-27,0.9168954866678785,-0.004131572643088388
AKRA.JK,2024-03-21,2024-03-21,0.23582421846176227,-0.04502207353269408
ALDO.JK,2024-04-16,2024-04-16,0.4261758583849099,-0.05011535682675318
ALTO.JK,2024-06-20,2024-06-20,0.7467948763114748,0.4314335292305203
AMFG.JK,2024-03-14,2024-03-14,0.11632944614960122,-0.020813339332776234
AMMN.JK,2024-03-27,2024-03-27,0.5327066004515071,-0.04248222374305904
AMOR.JK,2024-09-05,2024-09-05,0.39209277578077534,0.1568362534608545
ANDI.JK,2024-03-28,2024-03-28,0.0,-0.7842254149307418
ANJT.JK,2024-03-29,2024-04-01,0.17124169987704188,-0.0122321102382946
ANTM.JK,2024-03-29,2024-04-01,0.31498512050166416,0.06531604619729026
APIC.JK,2024-04-02,2024-04-02,0.3113895753129671,0.0012229333636603196
ARCI.JK,2024-03-27,2024-03-27,0.45095913114131175,0.03114233127515903
ARGO.JK,2024-05-07,2024-05-07,0.14444670230475976,-0.001872892187635887
ARII.JK,2024-03-31,2024-04-01,0.7374567935540352,-0.007463356023702697
ARKA.JK,2024-03-31,2024-04-01,0.0,-0.8751345058398328
ARKO.JK,2024-03-08,2024-03-08,0.5233117410750712,-0.13375903529739647
ASLI.JK,2024-04-01,2024-04-01,0.7960757217557978,0.11187527039872769
AUTO.JK,2024-02-29,2024-02-29,0.4105813108373442,-0.030622774444125304
AVIA.JK,2024-03-04,2024-03-04,0.4708253020362248,-0.029304524079842503
AXIO.JK,2024-03-31,2024-04-01,0.3847827800648046,-0.028712497279190268
AYAM.JK,2024-05-16,2024-05-16,0.6037296158474365,0.04666706854085379
BAJA.JK,2024-04-01,2024-04-01,0.24831184064369313,0.04296899371786726
BAPA.JK,2024-04-02,2024-04-02,0.7670534869862358,-0.004716990110634603
BBLD.JK,2024-03-28,2024-03-28,0.6177528175224722,0.16579976580177458
BBRM.JK,2024-03-28,2024-03-28,0.45281789899884356,-0.011323420099595695
BCIP.JK,2024-04-04,2024-04-04,0.29434350448165797,0.02279813002571378
BDKR.JK,2024-03-28,2024-03-28,0.25579013505497583,0.04301758385461178
BEBS.JK,2024-04-03,2024-04-03,0.0,0.0
BEEF.JK,2024-04-01,2024-04-01,0.7395167417981787,-0.23239515615000364
BELL.JK,2024-03-28,2024-03-28,0.6936094676316691,-0.10298415593548085
BESS.JK,2024-05-20,2024-05-20,0.5228000088126038,-0.07591049879600409
BFIN.JK,2024-02-23,2024-02-23,0.36532378176507585,0.02060638453207065
BINO.JK,2024-03-31,2024-04-01,0.12841430783037794,-0.009824969040159292
BIRD.JK,2024-03-28,2024-03-28,0.2744709694095386,0.01900575167892028
BKDP.JK,2024-04-03,2024-04-03,0.5130088521245664,-0.026810823008292694
BLTA.JK,2024-04-15,2024-04-16,0.2739624660562265,-0.7055531873142291
BLTZ.JK,2024-04-02,2024-04-02,0.9426186738166298,-0.009505983383726135
BOBA.JK,2024-03-20,2024-03-20,0.315272214170264,-0.0007295981762472613
BOGA.JK,2024-03-28,2024-03-28,0.1421469720880559,-0.19440390733399798
BOLT.JK,2024-05-27,2024-05-27,0.22092044347148596,0.1384511270752175
BRAM.JK,2024-03-28,2024-03-28,0.28280883483239083,-0.03698145413775052
BREN.JK,2024-03-19,2024-03-19,0.8984515919057315,-0.22746113958407885
BRMS.JK,2024-04-02,2024-04-02,0.4096167394240886,0.0974159466508042
BRNA.JK,2024-03-31,2024-04-01,0.5447269626367658,-0.11427777153782342
BSML.JK,2024-03-30,2024-04-01,0.7684597735405617,0.023722824713500817
BSSR.JK,2024-03-22,2024-03-22,0.22241081336666,0.014713778435035334
BTEK.JK,2024-03-31,2024-04-01,0.0,-0.8751345058398328
BUDI.JK,2024-03-28,2024-03-28,0.303160033691225,0.06106651216601938
BUKA.JK,2024-03-23,2024-03-25,0.3376509161071749,0.04574361104353808
BWPT.JK,2024-03-03,2024-03-04,0.24819930703019163,0.09015438900201266
BYAN.JK,2024-03-04,2024-03-04,0.2014555035179473,-0.01249989106497679
CAMP.JK,2024-04-01,2024-04-01,0.3177277621690543,0.14406253267546226
CANI.JK,2024-09-27,2024-09-27,0.8162824797104232,0.026875355991049284
CASH.JK,2024-03-30,2024-04-01,0.712511176632163,-0.10203642085241668
CBPE.JK,2024-10-22,2024-10-22,0.6164342364713514,0.06784451950766235
CBUT.JK,2024-03-26,2024-03-26,0.8899311022360118,-0.1522593463149419
CEKA.JK,2024-03-19,2024-03-19,0.11370449868348262,0.003909924479064235
CFIN.JK,2024-02-23,2024-02-23,0.31396029081686216,0.041998942544108006
CGAS.JK,2024-05-17,2024-05-17,1.9787307233781304,0.014365657979633732
CHIP.JK,2024-03-26,2024-03-26,0.486728672068575,0.014849352993717709
CITA.JK,2024-03-28,2024-03-28,0.7387123913171069,-0.03505481930723965
CLAY.JK,2024-04-01,2024-04-01,0.8310856553705254,-0.08665472843712277
CLEO.JK,2024-04-03,2024-04-03,0.31738199235840114,0.11820308808378817
CMPP.JK,2024-05-13,2024-05-13,0.4992266384606941,0.030874433989589122
CMRY.JK,2024-03-06,2024-03-06,0.3499431821647321,0.07167503156719526
CNKO.JK,2024-03-18,2024-03-18,0.0,-0.09999999999999998
COAL.JK,2024-05-29,2024-05-29,0.12002654404197864,-0.36542201311785233
COCO.JK,2024-04-01,2024-04-01,0.4848978696927353,0.1302557445215332
CRAB.JK,2024-03-28,2024-03-28,0.4318117533843249,0.24894883378827215
CRSN.JK,2024-03-27,2024-03-27,0.43907966725723807,0.0020685654550040007
CSRA.JK,2024-04-27,2024-04-29,0.3816503241843527,-0.03270193007068357
DADA.JK,2024-04-01,2024-04-01,1.3643894841924686,0.2996888644063273
DART.JK,2024-05-22,2024-05-22,0.7343171238527475,-0.03199473991755078
DCII.JK,2024-03-19,2024-03-19,0.8068646289952252,0.011906027502143765
DEFI.JK,2024-03-27,2024-03-27,0.0,0.0
DEWA.JK,2024-04-18,2024-04-18,0.5266103792128276,0.03159267189342704
DFAM.JK,2024-03-28,2024-03-28,0.6518823382821709,-0.001728267032615221
DGIK.JK,2024-03-28,2024-03-28,0.3352182408246978,-0.040369958113387845
DGNS.JK,2024-03-04,2024-03-04,0.38990659622406265,0.13935683205994948
DLTA.JK,2024-05-20,2024-05-20,0.09936324769773144,0.04794693880649428
DMND.JK,2024-03-28,2024-03-28,0.17848366375966324,-0.04333295074760394
DOID.JK,2024-03-13,2024-03-13,0.35619660880583975,0.2521190530321669
DOOH.JK,2024-05-13,2024-05-13,0.9599259293409567,-0.039224061710932095
DPUM.JK,2024-04-09,2024-04-16,0.6866598130745469,-0.1293962925507537
DRMA.JK,2024-03-04,2024-03-04,0.5296384811025023,-0.06795918365979875
DSNG.JK,2024-03-04,2024-03-04,0.2540536594237774,0.13909410050145476
DSSA.JK,2024-04-18,2024-04-18,0.8561756490781461,-0.10292544623478767
EKAD.JK,2024-03-28,2024-03-28,0.1119302578795759,-0.00820042942671472
ELPI.JK,2024-03-29,2024-04-01,0.4430632844578387,-0.12398074370797177
ELSA.JK,2024-02-29,2024-02-29,0.2842474580733924,-0.0388383540274036
ENAK.JK,2024-05-16,2024-05-16,0.34449147496747057,-0.007278448057680154
ENRG.JK,2024-03-31,2024-04-01,0.4321761706474972,0.05138623586775056
ENVY.JK,2024-04-03,2024-04-03,0.0,0.0
ENZO.JK,2024-03-28,2024-03-28,0.27470431350604996,-0.7969904077049241
ERTX.JK,2024-04-01,2024-04-01,0.5519749405976626,0.05671385362969927
ESIP.JK,2024-03-29,2024-04-01,0.0,-0.8751344700020055
ESTA.JK,2024-05-29,2024-05-29,0.5420539242887039,0.14746045236689617
ESTI.JK,2024-03-27,2024-03-27,0.21842893561147594,-0.6250016622785763
EXCL.JK,2024-02-29,2024-02-29,0.3938012173928042,0.08794729460139723
FAPA.JK,2024-04-05,2024-04-05,0.06372672512252814,-8.698535546667822e-05
FIMP.JK,2024-04-01,2024-04-01,0.6769653898432385,-0.22399956253968872
FISH.JK,2024-03-31,2024-04-01,0.024159182387109724,-0.0022349951728589425
FOOD.JK,2024-04-03,2024-04-03,0.9357693977281897,0.027159504802454826
FUJI.JK,2024-02-26,2024-02-26,0.5197166394493147,-0.03317951684361112
FWCT.JK,2024-03-29,2024-04-01,0.5508732554560382,0.5772749926671281
GDST.JK,2024-03-31,2024-04-01,0.3934582804325852,-0.21015274029144881
GDYR.JK,2024-03-30,2024-04-01,0.37044442302553054,-0.08538415362591847
GEMS.JK,2024-03-30,2024-04-01,0.11609247521891018,0.02673919636216345
GHON.JK,2024-03-28,2024-03-28,0.2575763160092944,0.007123158381716315
GMFI.JK,2024-04-02,2024-04-02,0.1874097386767227,-0.17149249420119292
GTBO.JK,2024-04-16,2024-04-16,0.940639465322836,-0.1996640170578445
GTRA.JK,2024-03-26,2024-03-26,1.0940977652760306,-0.046398351242662936
GTSI.JK,2024-03-30,2024-04-01,0.1498584679341948,0.0019317565710029975
GULA.JK,2024-03-29,2024-04-01,0.755731156681387,0.01079065155782278
GZCO.JK,2024-03-30,2024-04-01,0.8675273885109434,-0.23417349963638864
HADE.JK,2024-03-28,2024-03-28,2.758064556872293,-0.04092592592592595
HAIS.JK,2024-03-18,2024-03-18,0.4027281279977122,0.10893490003259032
HDFA.JK,2024-04-30,2024-04-30,0.7416042440035405,0.042261985561103416
HEAL.JK,2024-03-28,2024-03-28,0.2697424570759856,-0.01877797783377477
HILL.JK,2024-04-02,2024-04-02,0.401490509299887,-0.24055126459367837
HITS.JK,2024-04-03,2024-04-03,0.5824047247513191,-0.01618016439306387
HOMI.JK,2024-03-28,2024-03-28,0.46075933023510574,0.014807497493555255
HOPE.JK,2024-04-07,2024-04-16,0.5878293790798476,-0.08149557280477601
HRTA.JK,2024-03-25,2024-03-25,0.3255273038734251,0.07625494552261503
HRUM.JK,2024-05-17,2024-05-17,0.46805797799884763,-0.015912499947203826
HUMI.JK,2024-04-06,2024-04-16,1.4128749324322232,-0.1010641692697066
IBST.JK,2024-04-25,2024-04-25,0.26882029960364623,0.03939062803082023
IFII.JK,2024-03-18,2024-03-18,0.43744637916094625,0.07127862291787032
IFSH.JK,2024-02-28,2024-02-28,0.42398772812648033,-0.0768648953752549
IIKP.JK,2024-04-26,2024-04-26,0.0,0.0
IKPM.JK,2024-05-17,2024-05-17,0.7893984056942288,-0.10275900046985556
IMPC.JK,2024-03-28,2024-03-28,0.2356219367570348,-0.01633786566789991
INCF.JK,2024-04-02,2024-04-02,0.0,-0.9751345058398327
INCO.JK,2024-06-03,2024-06-03,0.47414235374028646,-0.15522151928472783
INDR.JK,2024-03-01,2024-03-01,0.39662435818014374,-0.10495795922048431
INOV.JK,2024-03-29,2024-04-01,0.4400890532364711,0.07608412469727055
INPS.JK,2024-04-08,2024-04-16,0.4086224331003004,0.03332020773583185
IPCC.JK,2024-03-27,2024-03-27,0.14627966225040018,0.006719888168571782
IPCM.JK,2024-03-28,2024-03-28,0.09406443045696918,-0.007979605208267333
IPPE.JK,2024-04-19,2024-04-19,0.5116606120586696,-0.7533661173518857
IPTV.JK,2024-04-01,2024-04-01,0.18152938531684953,0.0017097144005517604
ISAP.JK,2024-03-15,2024-03-15,1.055231079788076,-0.0717989417989417
ISAT.JK,2024-02-23,2024-02-23,0.2667861514293882,0.1502242541330686
JARR.JK,2024-03-26,2024-03-26,0.9510434796403722,-0.40870917864606976
JAWA.JK,2024-06-14,2024-06-14,1.0117564819289206,0.07967391601588321
JSMR.JK,2024-03-04,2024-03-04,0.31752126919896195,0.026343733886710182
JTPE.JK,2024-03-28,2024-03-28,0.44380461283500827,-0.04840198137052371
KARW.JK,2024-04-02,2024-04-02,0.7104045569909065,-0.2354501378315455
KBLM.JK,2024-03-28,2024-03-28,0.2323308007073605,0.023135246704520697
KEEN.JK,2024-03-26,2024-03-26,0.32697778058314264,-0.08119420987876128
KIAS.JK,2024-04-01,2024-04-01,0.6122938772638767,-0.13499847374847365
KICI.JK,2024-03-27,2024-03-27,1.2407892043472313,0.16482565761307647
KING.JK,2024-03-29,2024-04-01,0.5783380560835699,-0.019512352865137254
KINO.JK,2024-03-30,2024-04-01,0.36471745005635864,0.052536479702644176
KKGI.JK,2024-03-26,2024-03-26,0.19596839379869824,-0.028357843073963055
KLAS.JK,2024-03-27,2024-03-27,0.5635079959871864,-0.0845439180108716
KLIN.JK,2024-04-01,2024-04-01,0.5018278996225802,-0.02730131960849877
KMTR.JK,2024-03-08,2024-03-08,0.33583594718572696,0.0601346834772709
KREN.JK,2024-04-14,2024-04-16,0.30331772031294896,-0.8062288629899049
KRYA.JK,2024-03-28,2024-03-28,0.6946314390960876,-0.001099223518738482
KUAS.JK,2024-03-18,2024-03-18,0.20752608950560947,0.02003826917932057
LAJU.JK,2024-03-27,2024-03-27,0.4405782223012222,-0.010003937176033866
LEAD.JK,2024-06-01,2024-06-03,0.5193758695974648,-0.021998810929995283
LINK.JK,2024-02-22,2024-02-22,0.26876200090807506,0.049105742004727435
LIVE.JK,2024-04-16,2024-04-16,0.6801475340100992,0.08678116334448183
LMAX.JK,2024-03-26,2024-03-26,0.6542851233606184,-0.2821757833172799
LOPI.JK,2024-03-27,2024-03-27,0.6074921652842556,-0.06140006625858077
LSIP.JK,2024-02-29,2024-02-29,0.15379809729884183,0.06091345895498374
LUCK.JK,2024-04-18,2024-04-18,0.27497380262099486,-0.057291232064279246
MAHA.JK,2024-03-13,2024-03-13,0.3694058453737164,0.1437348023635685
MAIN.JK,2024-04-08,2024-04-16,0.28316724944112515,0.0008696437155297741
MANG.JK,2024-05-22,2024-05-22,1.0448924538551354,0.06827840925391508
MARK.JK,2024-03-04,2024-03-04,0.4880357401200035,0.07712297968983106
MBMA.JK,2024-03-27,2024-03-27,0.592326417602763,0.15845932544075442
MBTO.JK,2024-04-13,2024-04-16,0.7049149867298679,0.0068816996260275265
MCAS.JK,2024-04-01,2024-04-01,0.8927025418442188,-0.22327594840740175
MFMI.JK,2024-03-25,2024-03-25,0.2888021129491095,0.006456134166724956
MGRO.JK,2024-03-29,2024-04-01,0.4720089629664178,0.24076507478501089
MHKI.JK,2024-07-09,2024-07-09,2.2794447388070638,-0.23745590815503842
MICE.JK,2024-03-28,2024-03-28,0.31159756195585336,0.0017017439384611477
MIKA.JK,2024-03-30,2024-04-01,0.29624942990179254,0.019476780826867858
MIRA.JK,2024-04-01,2024-04-01,1.237703123714283,-0.1001763668430333
MITI.JK,2024-03-26,2024-03-26,0.8183937851958321,-0.14825722618937137
MKPI.JK,2024-03-28,2024-03-28,0.2349230825885669,0.011488601046957512
MKTR.JK,2024-03-29,2024-04-01,0.5748663852583414,-0.015101616677140614
MLIA.JK,2024-03-27,2024-03-27,0.21551431784778735,-0.009890381222073925
MMLP.JK,2024-04-03,2024-04-03,0.38013321696737584,-0.08917871537507455
MNCN.JK,2024-04-01,2024-04-01,0.3839219315998294,-0.0454134234014451
MOLI.JK,2024-03-27,2024-03-27,0.6647662903030322,-0.05668940610369524
MORA.JK,2024-03-18,2024-03-18,0.15838937461568026,-0.023546809676450637
MPOW.JK,2024-04-06,2024-04-16,0.6738981952667077,0.018052874125660916
MPXL.JK,2024-04-02,2024-04-02,0.9969317834028104,-0.031359643268538046
MSIE.JK,2024-04-16,2024-04-16,0.7933269491435307,-0.0366507775232046
MSIN.JK,2024-04-01,2024-04-01,0.06031982847631496,0.004469716146685584
MSJA.JK,2024-03-27,2024-03-27,0.8371039673446534,-0.022848367157698456
MSKY.JK,2024-04-01,2024-04-01,1.202843856740429,-0.11301519135528755
MTEL.JK,2024-03-06,2024-03-06,0.28444552280282015,-0.064553292835813
MTMH.JK,2024-03-22,2024-03-22,0.229631363170538,-0.010388560366224216
MYOH.JK,2024-05-06,2024-05-06,0.22195388735779326,-0.11050809829083753
NANO.JK,2024-05-22,2024-05-22,0.6108871187398243,0.028107582514187258
NASI.JK,2024-04-01,2024-04-01,0.5035507092135283,-0.11262667643086322
NATO.JK,2024-05-28,2024-05-28,0.25654273585901294,-0.009928745924496562
NAYZ.JK,2024-04-02,2024-04-02,0.7243847225589204,-0.04135405284311992
NCKL.JK,2024-04-01,2024-04-01,0.4254582684246216,0.028003027183209364
NELY.JK,2024-03-27,2024-03-27,0.2658812702849088,-0.034094643651657416
NFCX.JK,2024-04-01,2024-04-01,0.8200754466888988,-0.2702817837385095
NICE.JK,2024-03-29,2024-04-01,1.5968700482331732,-0.6136309406802516
NICL.JK,2024-03-27,2024-03-27,0.6409316956888188,-0.017991732942812252
NIRO.JK,2024-06-01,2024-06-03,0.029336792891180304,-1.8574805808835303e-05
NPGF.JK,2024-04-28,2024-04-29,0.0,0.0
NSSS.JK,2024-03-27,2024-03-27,0.3431024826944011,0.10921682984611956
NTBK.JK,2024-03-24,2024-03-25,0.6587127947990697,0.024454038391241013
OILS.JK,2024-03-30,2024-04-01,0.4421809363127782,-0.09243686139024129
OMED.JK,2024-03-28,2024-03-28,0.2801407951158165,0.007303786178186151
PACK.JK,2024-05-16,2024-05-16,0.5925631494108138,-0.061543320039837174
PCAR.JK,2024-04-17,2024-04-17,0.36479392411026995,0.043288397406341106
PDES.JK,2024-03-26,2024-03-26,0.3445344376101523,-0.00032382736026306987
PEHA.JK,2024-04-06,2024-04-16,0.8896865347476856,-0.05588415874423583
PGAS.JK,2024-03-13,2024-03-13,0.23468824531480065,0.17751364441588913
PGEO.JK,2024-03-01,2024-03-01,0.5649228873171246,-0.0033573222188538667
PGUN.JK,2024-03-25,2024-03-25,0.37762705907242344,-0.021884789298838414
PIPA.JK,2024-04-01,2024-04-01,0.0,0.0
PJAA.JK,2024-02-21,2024-02-21,0.3733056754141256,-0.03306085117914902
PKPK.JK,2024-02-28,2024-02-28,0.20627165608014184,-0.014056539770086782
PLAN.JK,2024-04-02,2024-04-02,0.4164503079187456,-0.15889943021977007
PNGO.JK,2024-03-30,2024-04-01,0.24252692461218467,0.09241932982349577
POLA.JK,2024-04-29,2024-04-29,0.4719206011147252,-0.4846110389464009
POLY.JK,2024-08-21,2024-08-21,0.8935078246486033,0.08947936210994449
PORT.JK,2024-03-29,2024-04-01,0.7205488560398486,-0.03481558703068573
POSA.JK,2024-04-03,2024-04-03,0.0,0.0
PRAY.JK,2024-03-28,2024-03-28,0.19472393523749779,-0.01261054187322442
PRDA.JK,2024-03-08,2024-03-08,0.2190844112583642,-0.059652013490894835
PSGO.JK,2024-04-16,2024-04-16,0.36081642679547227,-0.027187969782410795
PSSI.JK,2024-03-26,2024-03-26,0.15612120063765336,-0.004284628068907836
PTBA.JK,2024-03-04,2024-03-04,0.22545927151818174,0.06796930632057482
PTIS.JK,2024-03-30,2024-04-01,0.5369126753730145,-0.06323054026714943
PTMP.JK,2024-03-09,2024-03-13,0.9954233038321696,-0.3711964248396329
PTPP.JK,2024-04-09,2024-04-16,0.630931091698269,-0.08081485538119482
PTPS.JK,2024-03-28,2024-03-28,1.4942437273406868,-0.1565837527947045
PTSN.JK,2024-03-27,2024-03-27,0.268604162801823,-0.08900419873807999
PURA.JK,2024-04-01,2024-04-01,0.0,-0.8751345058398328
PURE.JK,2024-12-02,2024-12-02,0.0,0.0
RAFI.JK,2024-04-04,2024-04-04,0.16893156893231787,-0.0006157193119966504
RAJA.JK,2024-03-26,2024-03-26,0.8697442204174024,-0.02374340233024587
RDTX.JK,2024-04-02,2024-04-02,0.2867912826332527,-0.03314555583828946
RGAS.JK,2024-04-01,2024-04-01,0.7757176448589175,-0.067365930205654
RICY.JK,2024-04-23,2024-04-23,0.3382086896107374,-0.10528122380176501
RIGS.JK,2024-08-29,2024-08-29,0.21401270020160879,0.17100045508640804
RMKE.JK,2024-05-15,2024-05-15,0.32630842621634426,0.05272693882357352
RMKO.JK,2024-05-15,2024-05-15,0.30291777202966597,0.04443081405179637
ROCK.JK,2024-04-16,2024-04-16,0.18452228654315153,-0.002113617376775263
ROTI.JK,2024-03-01,2024-03-01,0.2448411251036984,-0.048616481043879486
RSCH.JK,2024-03-26,2024-03-26,0.8239165438239088,0.01390350389622204
RSGK.JK,2024-03-27,2024-03-27,0.23922261911596737,-0.04621441306600648
SAME.JK,2024-03-28,2024-03-28,0.40994114428689704,-0.09274057069732403
SAMF.JK,2024-03-28,2024-03-28,0.31392097618466686,-0.03078612310078866
SAPX.JK,2024-04-05,2024-04-05,1.1267578104534064,-0.0814920039083338
SBMA.JK,2024-03-28,2024-03-28,0.27699316647212435,-0.049025800774068665
SCCO.JK,2024-03-28,2024-03-28,1.3252765049556527,0.1659145405728255
SDMU.JK,2024-03-28,2024-03-28,0.0,-0.7842254149307418
SGER.JK,2024-07-08,2024-07-08,0.6599631520911905,0.0073240675810841115
SGRO.JK,2024-03-27,2024-03-27,0.058623740747420744,0.009248822170094373
SILO.JK,2024-03-25,2024-03-25,0.5928205364474558,0.06888789870127052
SINI.JK,2024-04-29,2024-04-29,0.6810233552441307,0.013554901589379064
SIPD.JK,2024-03-28,2024-03-28,0.7550909189134435,-0.1606102848946689
SKLT.JK,2024-04-01,2024-04-01,0.798718692719579,-0.05137241021740724
SLIS.JK,2024-05-16,2024-05-16,0.8490838502582708,-0.030497623856749922
SMBR.JK,2024-03-11,2024-03-13,0.30424720114032133,0.1795547323064042
SMCB.JK,2024-03-08,2024-03-08,0.41080511287204163,0.041864545496185346
SMDM.JK,2024-03-31,2024-04-01,0.1769268852886164,-0.007487152781528663
SMDR.JK,2024-03-28,2024-03-28,0.4149379770963581,-0.021943845632161278
SMGR.JK,2024-03-10,2024-03-13,0.24588048905105317,-0.06099253281874511
SMIL.JK,2024-05-08,2024-05-08,0.6124612858853242,0.23114706748399827
SMMT.JK,2024-03-06,2024-03-06,0.5086163048081254,0.036770955885312956
SMRU.JK,2024-04-16,2024-04-16,0.0,0.0
SOCI.JK,2024-03-24,2024-03-25,0.20769570781770522,0.02674584435137462
SOFA.JK,2024-04-01,2024-04-01,0.39553565633056287,0.025929843672361737
SOTS.JK,2024-07-15,2024-07-15,1.284797364057935,0.0475899314063968
SOUL.JK,2024-04-20,2024-04-22,0.7106979212043345,-0.006691436312151398
SQMI.JK,2024-07-04,2024-07-04,0.19556813695623762,0.01081707318352117
SRIL.JK,2024-08-22,2024-08-22,0.0,0.0
SSIA.JK,2024-03-27,2024-03-27,0.6386521649633965,0.01641690719327854
SSMS.JK,2024-04-17,2024-04-17,0.49247066902158754,-0.07647689788294176
SSTM.JK,2024-10-24,2024-10-24,0.6986506417344936,0.0306279854664962
STAA.JK,2024-03-25,2024-03-25,0.1933626961237645,-0.004120022981944492
SUPR.JK,2024-03-28,2024-03-28,0.15958343847741874,-0.016552380952380954
SURE.JK,2024-03-28,2024-03-28,0.2500295217292404,0.2310764597121934
SURI.JK,2024-04-23,2024-04-23,1.5711720325892318,0.08013721908611127
SWAT.JK,2024-05-31,2024-05-31,0.0,-0.5525404332457602
TALF.JK,2024-03-28,2024-03-28,0.6974332831969116,-0.00039982763891741394
TAMA.JK,2024-03-29,2024-04-01,0.5268914505588765,-0.23835623633999736
TAMU.JK,2024-04-17,2024-04-17,0.6194568707310592,0.008002645502645529
TAPG.JK,2024-03-08,2024-03-08,0.22316159457217266,0.09996677532906356
TARA.JK,2024-03-28,2024-03-28,0.9737311508830901,0.024695767195767167
TAXI.JK,2024-05-09,2024-05-13,0.5544391830962714,-1.128368058071067
TAYS.JK,2024-04-01,2024-04-01,0.503495005331313,-0.0739828066366318
TBLA.JK,2024-03-29,2024-04-01,0.19892196183569763,-0.001743477440545804
TBMS.JK,2024-04-01,2024-04-01,0.7449333753825812,-0.006056922049247994
TCID.JK,2024-03-19,2024-03-19,0.5360916035162439,-8.034777307057341e-06
TCPI.JK,2024-03-27,2024-03-27,0.41304850625494893,0.04139828452555913
TFCO.JK,2024-04-01,2024-04-01,0.03455690395898074,-0.002204931869856101
TGKA.JK,2024-03-27,2024-03-27,0.2956452808022186,-0.011168710281685715
TIFA.JK,2024-03-15,2024-03-15,0.22739484094229057,-0.039147109804035365
TIRA.JK,2024-08-22,2024-08-22,0.934673651261009,0.09188473373970414
TIRT.JK,2024-03-28,2024-03-28,0.0,-0.7842254149307418
TKIM.JK,2024-04-01,2024-04-01,0.3391294589112897,0.04827189110349868
TLDN.JK,2024-03-31,2024-04-01,0.07157271782143645,-0.03484340610095425
TLKM.JK,2024-03-24,2024-03-25,0.18211890925585264,-0.14300598971522932
TMAS.JK,2024-03-05,2024-03-05,0.5053701946106782,-0.04170340285513967
TMPO.JK,2024-04-01,2024-04-01,0.43908005093606234,-0.07523751108981336
TOPS.JK,2024-06-10,2024-06-10,1.6370623291058786,1.5928306878306882
TOWR.JK,2024-04-02,2024-04-02,0.3229175952173231,-0.07965187818596228
TPMA.JK,2024-03-18,2024-03-18,0.3234194485778837,0.08663302091719102
TRGU.JK,2024-04-23,2024-04-23,0.287545318700071,-0.2033904808895405
TRJA.JK,2024-05-06,2024-05-06,0.44622131794956693,0.07156379589867423
TRUS.JK,2024-03-19,2024-03-19,0.6257704216791756,0.025954019300621578
TSPC.JK,2024-03-28,2024-03-28,0.24368043079620627,-0.04496714541925307
TYRE.JK,2024-03-31,2024-04-01,0.20485917759180364,-0.004070512467385556
UCID.JK,2024-02-26,2024-02-26,0.15719417788275422,0.05718651282224481
ULTJ.JK,2024-03-28,2024-03-28,0.3010049183086584,0.09595484487352349
UNIQ.JK,2024-03-25,2024-03-25,0.6254293906730677,0.18869135743747875
UNTD.JK,2024-04-10,2024-04-16,0.9079033642785893,-0.06536387027226438
UNTR.JK,2024-02-27,2024-02-27,0.26780838382843103,0.06329733582064985
UNVR.JK,2024-03-01,2024-03-01,0.33355202091055963,0.009721519052215914
VRNA.JK,2024-03-14,2024-03-14,0.2642048649736968,-0.01260318434931886
WIDI.JK,2024-04-04,2024-04-04,1.0850126288156567,-0.028977803807990088
WIFI.JK,2024-04-16,2024-04-16,0.19591251475506968,0.18422616346483908
WMPP.JK,2024-05-07,2024-05-07,0.6248344669142962,0.28160985892310986
WMUU.JK,2024-05-07,2024-05-07,0.6248344669142962,0.10736743468068549
WOMF.JK,2024-05-30,2024-05-30,0.2531044950714749,-0.019303687965346598
WOWS.JK,2024-03-28,2024-03-28,0.0,-0.7842254149307418
WTON.JK,2024-03-29,2024-04-01,0.47639752548577297,-0.1204464718852733
ZATA.JK,2024-04-03,2024-04-03,0.0,-1.0042401390044011
ZINC.JK,2024-03-31,2024-04-01,0.0,-0.8751345058398328
ZYRX.JK,2024-04-02,2024-04-02,0.20061698294836403,-0.08665852778156585
